complaint_id,complainant_sex,complainant_race,complainant_age
15-0147,female,white,34
15-0148,female,black,
15-0149,male,black,28
15-0150,male,black,25
15-0151,female,black,27
15-0152,male,black,59
15-0153,female,white,69
15-0154,female,black,21
15-0155,male,black,31
15-0156,male,black,58
15-0157,male,white,30
15-0158,male,black,42
15-0159,male,,48
15-0160,female,black,56
15-0161,male,white,
15-0161,female,white,42
15-0162,male,black,28
15-0163,male,white,46
15-0164,female,black,20
15-0165,female,black,37
15-0165,male,black,13
15-0166,male,black,50
15-0167,male,black,37
15-0168,female,,43
15-0169,female,black,55
15-0170,female,latino,34
15-0171,male,white,59
15-0172,male,white,31
15-0173,female,black,48
15-0174,male,black,55
15-0175,male,black,49
15-0176,female,asian,45
15-0177,female,black,36
15-0178,female,black,30
15-0179,female,black,31
15-0180,male,white,31
15-0181,female,white,46
15-0182,female,white,27
15-0183,male,black,
15-0184,female,asian,45
15-0185,female,,
15-0186,female,black,50
15-0187,female,black,59
15-0187,female,,
15-0188,male,,18
15-0189,male,latino,34
15-0190,male,black,21
15-0191,male,black,
15-0192,male,black,48
15-0193,female,white,34
15-0194,female,black,21
15-0195,male,white,
15-0196,male,,68
15-0197,female,black,41
15-0198,female,white,29
15-0199,female,black,27
15-0200,male,white,56
15-0201,male,black,37
15-0202,female,black,49
15-0203,female,black,38
15-0204,female,black,36
15-0205,female,black,46
15-0206,female,latino,30
15-0207,male,asian,29
15-0208,,,
15-0209,female,black,44
15-0210,male,,
15-0211,female,white,61
15-0212,female,,23
15-0213,male,black,
15-0214,male,white,47
15-0215,male,black,30
15-0216,female,asian,23
15-0217,male,white,
15-0217,female,white,44
15-0218,male,white,68
15-0219,male,white,25
15-0220,female,,29
15-0221,male,white,33
15-0222,female,black,50
15-0223,male,black,21
15-0224,male,black,18
15-0225,male,black,35
15-0226,female,latino,41
15-0227,female,black,40
15-0228,male,black,26
15-0229,female,,27
15-0230,female,black,25
15-0231,male,latino,36
15-0232,female,black,31
15-0232,female,black,55
15-0233,male,white,27
15-0234,male,black,40
15-0235,male,black,29
15-0236,female,latino,28
15-0237,female,white,27
15-0238,male,asian,40
15-0239,male,black,
15-0240,male,black,20
15-0241,female,latino,21
15-0242,female,black,33
15-0243,male,latino,48
15-0244,male,white,25
15-0245,male,white,59
15-0246,female,,41
15-0247,female,black,48
15-0248,male,latino,21
15-0249,male,white,58
15-0250,female,black,16
15-0250,female,black,52
15-0251,male,black,37
15-0252,male,black,32
15-0253,male,white,44
15-0254,male,black,
15-0255,male,white,59
15-0256,male,white,54
15-0257,male,white,43
15-0258,female,white,42
15-0259,female,black,
15-0260,male,black,
15-0261,male,latino,19
15-0262,male,black,25
15-0263,female,white,56
15-0264,female,black,33
15-0265,male,black,41
15-0266,male,black,22
15-0267,male,black,72
15-0268,male,black,17
15-0269,male,black,25
15-0270,male,black,62
15-0271,female,,
15-0272,male,asian,47
15-0273,female,latino,35
15-0274,female,white,26
15-0275,male,latino,31
15-0276,male,white,23
15-0277,female,black,33
15-0278,male,black,27
15-0279,female,white,45
15-0280,female,black,28
15-0281,female,black,61
15-0281,male,,
15-0282,female,white,30
15-0283,female,black,46
15-0284,male,black,20
15-0285,male,black,47
15-0286,male,black,29
15-0287,male,white,51
15-0288,male,white,42
15-0289,female,white,60
15-0290,female,white,33
15-0291,male,black,44
15-0292,female,white,44
15-0292,male,white,46
15-0293,male,black,24
15-0294,female,latino,31
15-0295,female,black,24
15-0296,female,black,28
15-0297,male,black,39
15-0298,female,black,26
15-0299,male,black,20
15-0300,male,white,48
15-0301,male,,27
15-0302,female,white,25
15-0303,female,black,31
15-0304,female,black,55
15-0305,female,black,44
15-0306,female,black,36
15-0307,female,black,35
15-0308,male,black,21
15-0309,female,white,40
15-0310,female,white,25
15-0311,female,black,
15-0312,,,
15-0314,female,black,47
15-0315,male,white,42
15-0316,female,,28
15-0317,female,latino,40
15-0318,male,black,38
15-0319,male,,53
15-0320,female,black,36
15-0321,male,black,53
15-0322,female,,27
15-0323,female,white,42
15-0324,male,black,26
15-0324,female,black,26
15-0325,female,black,28
15-0326,female,,23
15-0327,female,latino,55
15-0328,male,black,26
15-0329,female,black,22
15-0330,female,white,34
15-0330,female,,12
15-0331,male,white,49
15-0332,female,,
15-0333,male,,
15-0334,female,black,55
15-0335,male,,32
15-0336,female,white,36
15-0337,female,white,35
15-0338,female,black,53
15-0339,female,black,42
15-0340,female,,31
15-0341,female,white,45
15-0342,female,,
15-0343,male,black,30
15-0344,male,black,26
15-0345,male,asian,41
15-0346,female,black,50
15-0347,female,white,50
15-0347,male,black,37
15-0348,female,black,54
15-0349,female,black,25
15-0350,male,black,
15-0351,female,white,33
15-0352,female,black,21
15-0353,male,,
15-0354,female,white,41
15-0355,male,black,34
15-0356,female,black,38
15-0357,male,white,26
15-0358,male,black,26
15-0359,female,other,25
15-0360,female,black,41
15-0361,female,latino,23
15-0362,female,white,32
15-0363,male,white,25
15-0364,female,black,42
15-0365,male,black,49
15-0366,female,white,
15-0367,male,black,45
15-0368,male,black,48
15-0369,male,black,31
15-0370,female,black,22
15-0371,male,white,34
15-0372,male,black,29
15-0373,male,black,26
15-0374,female,,
15-0375,female,black,47
15-0376,female,white,27
15-0377,female,white,29
15-0378,male,black,41
15-0379,female,latino,35
15-0380,female,black,34
15-0381,male,latino,45
15-0382,male,white,52
15-0383,male,black,24
15-0384,female,black,47
15-0385,female,black,42
15-0386,female,black,34
15-0387,male,black,
15-0388,male,black,33
15-0389,female,white,44
15-0390,female,black,52
15-0391,female,,
15-0392,male,,
15-0392,female,,
15-0393,male,black,17
15-0394,male,white,38
15-0395,male,,
15-0396,male,black,53
15-0397,female,black,17
15-0398,female,black,52
15-0399,male,black,50
15-0400,female,black,50
15-0400,male,black,
15-0401,male,latino,52
15-0402,female,black,31
15-0403,male,white,33
15-0404,female,,
15-0405,female,black,29
15-0406,male,black,
15-0407,female,black,31
15-0408,male,black,31
15-0409,female,white,25
15-0410,male,black,35
15-0411,male,black,33
15-0412,male,white,41
15-0413,male,white,60
15-0414,female,white,58
15-0415,male,asian,
15-0416,female,,
15-0417,male,,
15-0418,female,,30
15-0419,male,white,55
15-0420,female,latino,
15-0421,female,white,31
15-0422,male,,
15-0423,male,asian,35
15-0424,male,white,25
15-0425,female,white,53
15-0426,male,white,43
15-0427,female,white,21
15-0428,male,black,50
15-0429,male,black,52
15-0430,male,other,28
15-0431,female,white,54
15-0432,female,,
15-0433,male,black,25
15-0434,female,black,58
15-0435,male,white,45
15-0436,male,black,38
15-0437,female,white,36
15-0438,female,black,27
15-0439,female,black,38
15-0440,male,black,67
15-0441,male,black,
15-0442,male,black,
15-0443,male,black,
15-0444,female,black,32
15-0445,male,black,33
15-0446,female,black,38
